SDL2 initialized
SDL2 version: SDL-release-2.28.4-0-gcc016b004
SDL2 renderer created
SDL2 GPU created
SDL2 image initialized
SDL2 mixer initialized
SDL2 window created
RAM Usage: 26
CPU Used: 0.000000
Engine post init
RAM Usage: 26
CPU Used: 0.000000
RAM Usage: 26
CPU Used: 0.000000
RAM Usage: 26
CPU Used: 0.000000
RAM Usage: 26
CPU Used: 10.306076
RAM Usage: 26
CPU Used: 13.053990
RAM Usage: 26
CPU Used: 11.522182
RAM Usage: 27
CPU Used: 11.498914
RAM Usage: 27
CPU Used: 12.262288
RAM Usage: 27
CPU Used: 11.519395
RAM Usage: 27
CPU Used: 22.996474
RAM Usage: 27
CPU Used: 12.239466
RAM Usage: 27
CPU Used: 11.518173
RAM Usage: 27
CPU Used: 12.241614
RAM Usage: 28
CPU Used: 12.240310
RAM Usage: 28
CPU Used: 11.519667
RAM Usage: 28
CPU Used: 11.864517
RAM Usage: 28
CPU Used: 10.858235
SDL2 quit
